ID,Start time,Completion time,Email,Name,Last modified time,Primary Department Question,Average Monthly Overtime,How many years has it been since your last job title change or promotion?,Satisfaction,Risk,"Has your specific department experienced staff layoffs or ""firing"" in the last 12 months?",Security,"If you left today, how easy would it be to find a similar role elsewhere?",Are you actively planning to leave your current company or looking for a new job within the next 6 months?
1,2001-10-26 14:11,2001-10-26 14:13,anonymous,,,IT / Software Engineering,0 hours,0.0,Neutral,Very High,No,Very Secure,Neutral,No
2,2001-10-26 14:15,2001-10-26 14:17,anonymous,,,IT / Software Engineering,0 hours,2.0,Satisfied,High,No,Secure,Neutral,No
3,2001-10-26 14:15,2001-10-26 14:18,anonymous,,,"HR, Sales & Marketing",1–10 hours,2.5,Neutral,Low,Yes,Very Unstable,Very Easy,No
4,2001-10-26 14:22,2001-10-26 14:24,anonymous,,,IT / Software Engineering,0 hours,3.0,Neutral,High,No,Unstable,Difficult,Yes
5,2001-10-26 14:26,2001-10-26 14:28,anonymous,,,"HR, Sales & Marketing",0 hours,1.0,Satisfied,Very Low,No,Secure,Very Easy,No
6,2001-10-26 14:38,2001-10-26 14:40,anonymous,,,"HR, Sales & Marketing",1–10 hours,1.0,Neutral,Low,No,Medium,Very Easy,No
7,2001-10-26 15:03,2001-10-26 15:06,anonymous,,,IT / Software Engineering,0 hours,0.0,Neutral,Very High,No,Medium,Easy,Yes
8,2001-10-26 15:27,2001-10-26 15:28,anonymous,,,IT / Software Engineering,0 hours,1.0,Neutral,High,No,Medium,Difficult,No
9,2001-10-26 15:41,2001-10-26 15:45,anonymous,,,IT / Software Engineering,20+ hours,1.0,Very Dissatisfied,Very High,Yes,Very Unstable,Difficult,Yes
10,2001-10-26 16:07,2001-10-26 16:10,anonymous,,,IT / Software Engineering,1–10 hours,0.5,Very Dissatisfied,High,Yes,Very Unstable,Difficult,Yes
11,2001-10-26 16:50,2001-10-26 16:52,anonymous,,,Other,1–10 hours,6.0,Satisfied,Medium,No,Secure,Neutral,No
12,2001-10-26 16:56,2001-10-26 16:58,anonymous,,,IT / Software Engineering,1–10 hours,2.0,Neutral,High,Yes,Unstable,Neutral,Yes
13,2001-10-26 17:22,2001-10-26 17:23,anonymous,,,IT / Software Engineering,1–10 hours,1.0,Dissatisfied,Very High,Yes,Unstable,Difficult,Yes
14,2001-10-26 17:38,2001-10-26 17:40,anonymous,,,Other,1–10 hours,2.0,Satisfied,Medium,Yes,Secure,Easy,No
15,2001-10-26 17:54,2001-10-26 17:56,anonymous,,,Other,20+ hours,1.0,Satisfied,Medium,Yes,Medium,Difficult,No
16,2001-10-26 21:06,2001-10-26 21:09,anonymous,,,"HR, Sales & Marketing",1–10 hours,1.0,Satisfied,Very Low,No,Medium,Easy,No
17,2001-10-26 23:41,2001-10-26 23:43,anonymous,,,IT / Software Engineering,20+ hours,3.0,Dissatisfied,High,Yes,Medium,Neutral,Yes
18,2001-11-26 10:36,2001-11-26 10:38,anonymous,,,IT / Software Engineering,1–10 hours,1.0,Neutral,Very High,No,Medium,Neutral,No
19,2001-11-26 11:00,2001-11-26 11:01,anonymous,,,IT / Software Engineering,1–10 hours,0.0,Neutral,High,Yes,Medium,Easy,Yes
20,2001-11-26 13:02,2001-11-26 13:04,anonymous,,,Finance,1–10 hours,2.0,Satisfied,High,No,Secure,Easy,No
21,2001-11-26 16:08,2001-11-26 16:09,anonymous,,,IT / Software Engineering,1–10 hours,2.0,Satisfied,Very High,Yes,Medium,Easy,No
22,2001-11-26 19:38,2001-11-26 19:40,anonymous,,,IT / Software Engineering,1–10 hours,1.0,Neutral,High,Yes,Very Unstable,Neutral,Yes
23,2001-11-26 19:38,2001-11-26 19:40,anonymous,,,IT / Software Engineering,20+ hours,2.0,Neutral,Very High,Yes,Medium,Neutral,Yes
24,2001-11-26 19:39,2001-11-26 19:40,anonymous,,,"HR, Sales & Marketing",0 hours,1.0,Satisfied,Very Low,No,Secure,Easy,No
25,2001-11-26 19:50,2001-11-26 19:52,anonymous,,,IT / Software Engineering,0 hours,0.0,Satisfied,High,No,Unstable,Difficult,No
26,2001-11-26 20:03,2001-11-26 20:05,anonymous,,,Other,0 hours,2.0,Neutral,Medium,No,Medium,Easy,No
27,2001-11-26 20:55,2001-11-26 20:56,anonymous,,,Other,1–10 hours,0.0,Satisfied,Medium,Yes,Medium,Easy,No
28,2001-11-26 21:03,2001-11-26 21:05,anonymous,,,IT / Software Engineering,11–20 hours,1.0,Neutral,Very High,Yes,Unstable,Difficult,Yes
29,2001-11-26 21:23,2001-11-26 21:24,anonymous,,,IT / Software Engineering,1–10 hours,0.0,Neutral,High,Yes,Unstable,Difficult,Yes
30,2001-11-26 21:42,2001-11-26 21:43,anonymous,,,IT / Software Engineering,1–10 hours,1.0,Satisfied,Very High,Yes,Very Unstable,Difficult,Yes
31,2001-12-26 01:49,2001-12-26 01:51,anonymous,,,IT / Software Engineering,0 hours,2.0,Neutral,High,No,Unstable,Neutral,Yes
32,2001-12-26 06:13,2001-12-26 06:15,anonymous,,,Other,20+ hours,1.0,Dissatisfied,Medium,Yes,Unstable,Difficult,Yes
33,2001-12-26 09:08,2001-12-26 09:10,anonymous,,,IT / Software Engineering,11–20 hours,1.0,Satisfied,High,No,Medium,Easy,No
34,2001-12-26 10:18,2001-12-26 10:21,anonymous,,,IT / Software Engineering,0 hours,3.0,Neutral,Very High,No,Secure,Neutral,No
35,2001-12-26 12:02,2001-12-26 12:03,anonymous,,,"HR, Sales & Marketing",1–10 hours,2.0,Neutral,Low,Yes,Unstable,Difficult,No
36,2026-01-12 04:07:55,2026-01-12 04:11:55,anonymous,,,IT / Software Engineering,20+ hours,0.5,Satisfied,Very High,Yes,Medium,Neutral,No
37,2026-01-12 04:45:52,2026-01-12 04:59:52,anonymous,,,Finance,1–10 hours,3.0,Dissatisfied,High,Yes,Very Secure,Difficult,Yes
38,2026-01-12 06:06:10,2026-01-12 06:14:10,anonymous,,,Other,11–20 hours,6.0,Dissatisfied,Medium,No,Secure,Difficult,No
39,2026-01-12 06:57:43,2026-01-12 07:10:43,anonymous,,,Other,20+ hours,0.0,Very Dissatisfied,Medium,Yes,Unstable,Easy,Yes
40,2026-01-12 07:27:01,2026-01-12 07:39:01,anonymous,,,Other,1–10 hours,2.5,Very Dissatisfied,Medium,Yes,Medium,Easy,Yes
41,2026-01-12 07:35:57,2026-01-12 07:48:57,anonymous,,,Finance,20+ hours,1.0,Neutral,High,No,Very Unstable,Neutral,Yes
42,2026-01-12 08:49:05,2026-01-12 08:58:05,anonymous,,,Other,1–10 hours,0.0,Dissatisfied,Medium,No,Medium,Neutral,No
43,2026-01-12 09:15:22,2026-01-12 09:25:22,anonymous,,,Other,20+ hours,1.0,Neutral,Medium,No,Medium,Neutral,No
44,2026-01-12 11:45:57,2026-01-12 11:53:57,anonymous,,,Finance,1–10 hours,0.0,Satisfied,High,Yes,Unstable,Difficult,Yes
45,2026-01-12 12:47:07,2026-01-12 13:02:07,anonymous,,,IT / Software Engineering,20+ hours,0.5,Very Dissatisfied,Very High,Yes,Very Unstable,Very Easy,Yes
46,2026-01-12 14:25:48,2026-01-12 14:39:48,anonymous,,,IT / Software Engineering,20+ hours,6.0,Satisfied,High,No,Very Unstable,Easy,Yes
47,2026-01-12 15:25:02,2026-01-12 15:31:02,anonymous,,,Finance,11–20 hours,1.0,Neutral,Medium,Yes,Very Unstable,Very Easy,Yes
48,2026-01-12 17:44:57,2026-01-12 17:56:57,anonymous,,,IT / Software Engineering,11–20 hours,3.0,Very Dissatisfied,Very High,Yes,Very Secure,Difficult,Yes
49,2026-01-12 18:46:47,2026-01-12 18:58:47,anonymous,,,IT / Software Engineering,0 hours,2.5,Dissatisfied,High,No,Medium,Neutral,Yes
50,2026-01-12 20:02:03,2026-01-12 20:07:03,anonymous,,,IT / Software Engineering,20+ hours,6.0,Neutral,Very High,No,Very Unstable,Very Easy,Yes
51,2026-01-12 20:21:23,2026-01-12 20:24:23,anonymous,,,IT / Software Engineering,20+ hours,3.0,Neutral,High,No,Medium,Very Easy,No
52,2026-01-12 20:31:00,2026-01-12 20:35:00,anonymous,,,IT / Software Engineering,20+ hours,3.0,Dissatisfied,Very High,No,Very Unstable,Difficult,Yes
53,2026-01-12 20:39:43,2026-01-12 20:53:43,anonymous,,,IT / Software Engineering,0 hours,0.0,Satisfied,High,Yes,Unstable,Difficult,No
54,2026-01-12 21:19:38,2026-01-12 21:26:38,anonymous,,,"HR, Sales & Marketing",1–10 hours,1.0,Satisfied,Very Low,No,Unstable,Easy,No
55,2026-01-12 22:13:46,2026-01-12 22:26:46,anonymous,,,Finance,0 hours,0.0,Neutral,High,Yes,Very Secure,Difficult,No
56,2026-01-12 22:27:52,2026-01-12 22:32:52,anonymous,,,"HR, Sales & Marketing",1–10 hours,0.5,Dissatisfied,Low,Yes,Very Unstable,Very Easy,Yes
57,2026-01-12 23:01:19,2026-01-12 23:11:19,anonymous,,,Other,11–20 hours,3.0,Satisfied,Medium,No,Very Unstable,Difficult,Yes
58,2026-01-12 23:12:21,2026-01-12 23:22:21,anonymous,,,Other,11–20 hours,3.0,Very Dissatisfied,Medium,No,Very Secure,Easy,No
59,2026-01-12 23:58:47,2026-01-13 00:03:47,anonymous,,,Other,1–10 hours,2.5,Very Dissatisfied,Medium,Yes,Secure,Difficult,No
60,2026-01-13 00:29:09,2026-01-13 00:33:09,anonymous,,,Finance,0 hours,1.0,Satisfied,High,Yes,Secure,Very Easy,Yes
61,2026-01-13 02:16:29,2026-01-13 02:23:29,anonymous,,,IT / Software Engineering,20+ hours,2.5,Very Dissatisfied,Very High,No,Secure,Easy,Yes
62,2026-01-13 03:12:26,2026-01-13 03:22:26,anonymous,,,IT / Software Engineering,11–20 hours,2.5,Very Dissatisfied,High,Yes,Very Secure,Easy,Yes
63,2026-01-13 04:59:23,2026-01-13 05:11:23,anonymous,,,Other,11–20 hours,1.0,Neutral,Medium,No,Secure,Difficult,No
64,2026-01-13 05:46:16,2026-01-13 05:53:16,anonymous,,,"HR, Sales & Marketing",1–10 hours,6.0,Very Dissatisfied,Very Low,Yes,Very Secure,Neutral,No
65,2026-01-13 07:14:56,2026-01-13 07:26:56,anonymous,,,Other,11–20 hours,2.0,Neutral,Medium,No,Unstable,Very Easy,No
66,2026-01-13 10:22:09,2026-01-13 10:37:09,anonymous,,,IT / Software Engineering,20+ hours,2.5,Dissatisfied,Very High,No,Medium,Very Easy,No
67,2026-01-13 11:03:31,2026-01-13 11:09:31,anonymous,,,Other,20+ hours,0.0,Neutral,Medium,Yes,Medium,Easy,No
68,2026-01-13 12:04:49,2026-01-13 12:18:49,anonymous,,,Other,11–20 hours,1.0,Satisfied,Medium,Yes,Very Unstable,Easy,Yes
69,2026-01-13 12:21:08,2026-01-13 12:25:08,anonymous,,,IT / Software Engineering,1–10 hours,3.0,Dissatisfied,High,No,Very Unstable,Difficult,Yes
70,2026-01-13 12:41:58,2026-01-13 12:55:58,anonymous,,,IT / Software Engineering,1–10 hours,2.5,Neutral,Very High,No,Very Unstable,Difficult,Yes
71,2026-01-13 15:37:40,2026-01-13 15:47:40,anonymous,,,IT / Software Engineering,11–20 hours,3.0,Dissatisfied,High,Yes,Secure,Neutral,Yes
72,2026-01-13 15:43:41,2026-01-13 15:53:41,anonymous,,,Other,1–10 hours,6.0,Dissatisfied,Medium,No,Unstable,Difficult,No
73,2026-01-13 17:57:28,2026-01-13 18:03:28,anonymous,,,Finance,0 hours,0.0,Satisfied,Medium,Yes,Very Secure,Neutral,No
74,2026-01-13 18:09:49,2026-01-13 18:13:49,anonymous,,,Other,0 hours,2.5,Satisfied,Medium,Yes,Very Unstable,Neutral,Yes
75,2026-01-13 19:20:35,2026-01-13 19:35:35,anonymous,,,Finance,1–10 hours,0.5,Dissatisfied,High,Yes,Very Unstable,Difficult,Yes
76,2026-01-13 21:41:05,2026-01-13 21:50:05,anonymous,,,"HR, Sales & Marketing",11–20 hours,0.5,Satisfied,Very Low,Yes,Very Secure,Very Easy,No
77,2026-01-14 00:34:14,2026-01-14 00:40:14,anonymous,,,"HR, Sales & Marketing",1–10 hours,0.0,Satisfied,Low,No,Secure,Difficult,No
78,2026-01-14 01:16:41,2026-01-14 01:29:41,anonymous,,,Other,0 hours,6.0,Very Dissatisfied,Medium,Yes,Very Secure,Easy,No
79,2026-01-14 02:26:34,2026-01-14 02:36:34,anonymous,,,IT / Software Engineering,20+ hours,0.5,Dissatisfied,High,No,Medium,Difficult,No
80,2026-01-14 04:10:22,2026-01-14 04:25:22,anonymous,,,"HR, Sales & Marketing",20+ hours,0.0,Satisfied,Very Low,No,Secure,Easy,No
81,2026-01-14 04:38:46,2026-01-14 04:49:46,anonymous,,,"HR, Sales & Marketing",0 hours,2.0,Satisfied,Low,Yes,Very Secure,Difficult,No
82,2026-01-14 05:42:04,2026-01-14 05:49:04,anonymous,,,IT / Software Engineering,0 hours,1.0,Dissatisfied,Very High,No,Unstable,Very Easy,Yes
83,2026-01-14 05:53:34,2026-01-14 06:00:34,anonymous,,,IT / Software Engineering,20+ hours,6.0,Neutral,High,No,Secure,Neutral,No
84,2026-01-14 06:01:32,2026-01-14 06:09:32,anonymous,,,Other,0 hours,1.0,Satisfied,Medium,Yes,Unstable,Difficult,Yes
85,2026-01-14 10:04:02,2026-01-14 10:09:02,anonymous,,,Finance,0 hours,2.5,Satisfied,Medium,No,Very Unstable,Easy,Yes
86,2026-01-14 11:37:41,2026-01-14 11:49:41,anonymous,,,IT / Software Engineering,1–10 hours,2.5,Neutral,Very High,Yes,Medium,Difficult,Yes
87,2026-01-14 12:15:57,2026-01-14 12:23:57,anonymous,,,Finance,11–20 hours,3.0,Neutral,High,Yes,Very Unstable,Difficult,Yes
88,2026-01-14 12:25:25,2026-01-14 12:28:25,anonymous,,,Finance,20+ hours,2.0,Dissatisfied,High,Yes,Secure,Neutral,Yes
